Info: Series:GW1N-9 Device:GW1NR-9 Package:QFN88P Speed:C6/I5
Info: Cell button2 not found
Info: Cell button2 not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: No GSR in the chip base
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x76e72317

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x76e72317

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1159/ 8640    13%
Info: 	                 IOB:    23/  274     8%
Info: 	              OSER16:     0/   38     0%
Info: 	              IDES16:     0/   38     0%
Info: 	             IOLOGIC:     0/  296     0%
Info: 	           MUX2_LUT5:   299/ 4320     6%
Info: 	           MUX2_LUT6:   125/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 423 cells, random placement wirelen = 16492.
Info:     at initial placer iter 0, wirelen = 361
Info:     at initial placer iter 1, wirelen = 298
Info:     at initial placer iter 2, wirelen = 293
Info:     at initial placer iter 3, wirelen = 314
Info: Running main analytical placer, max placement attempts per cell = 339076.
Info:     at iteration #1, type SLICE: wirelen solved = 500, spread = 5725, legal = 5730; time = 0.02s
Info:  0.3  0.8    Net T[135] budget 82.875336 ns (4,15) -> (4,15)
Info:                Sink nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_5_I1_LUT2_F_1_LC.B
Info:  1.1  1.9  Source nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_5_I1_LUT2_F_1_LC.F
Info:  0.8  2.7    Net nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_5_I1[1] budget 40.888668 ns (4,15) -> (4,17)
Info:                Sink nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_5_ALULC.B
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/techmap.v:200.21-200.22
Info:  1.1  3.8  Source nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_5_ALULC.F
Info:  1.8  5.5    Net nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1[2] budget 26.893112 ns (4,17) -> (9,17)
Info:                Sink nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_COUT_ALU_COUT_4_ALULC.B
Info:                Defined in:
Info:                  find.v:135.48-135.97
Info:                  /usr/bin/../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1  6.6  Source nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_COUT_ALU_COUT_4_ALULC.F
Info:  1.2  7.9    Net nT_DFFRE_Q_D_LUT4_F_I2_LUT4_F_I1[3] budget 19.895334 ns (9,17) -> (11,16)
Info:                Sink nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT3_F_LC.A
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  8.9  Source nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT3_F_LC.F
Info:  0.4  9.3    Net nT_DFFRE_Q_27_D_LUT4_F_I0_LUT4_F_I2_LUT4_F_I2[0] budget 15.710068 ns (11,16) -> (11,16)
Info:                Sink nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_LC.A
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 10.3  Source nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_LC.F
Info:  0.3 10.7    Net nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F budget 11.039333 ns (11,16) -> (11,16)
Info:                Sink nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 10.8  Source nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_LC.OF
Info:  1.8 12.7    Net nT_DFFSE_Q_7_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O[3] budget 11.039334 ns (11,16) -> (11,16)
Info:                Sink nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 13.3  Source nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 13.6    Net nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_I0 budget 8.497037 ns (11,16) -> (11,16)
Info:                Sink nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 13.8  Source nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_LC.OF
Info:  0.9 14.7    Net nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F[1] budget 8.497037 ns (11,16) -> (11,15)
Info:                Sink nT_DFFSE_Q_5_D_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 14.7  Setup nT_DFFSE_Q_5_D_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info: 6.8 ns logic, 7.9 ns routing

Info: Max frequency for clock 'clock_IBUF_I_O': 59.81 MHz (PASS at 12.00 MHz)

Info: Max delay <async>                -> <async>               : 3.35 ns
Info: Max delay <async>                -> posedge clock_IBUF_I_O: 4.31 ns
Info: Max delay posedge clock_IBUF_I_O -> <async>               : 14.71 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 66612,  67426) |+
Info: [ 67426,  68240) |+
Info: [ 68240,  69054) |*+
Info: [ 69054,  69868) |*+
Info: [ 69868,  70682) |***+
Info: [ 70682,  71496) |****+
Info: [ 71496,  72310) |****+
Info: [ 72310,  73124) |*****+
Info: [ 73124,  73938) |****+
Info: [ 73938,  74752) |*************+
Info: [ 74752,  75566) |************************************************************ 
Info: [ 75566,  76380) |***********************************************+
Info: [ 76380,  77194) |**************************+
Info: [ 77194,  78008) |******************+
Info: [ 78008,  78822) |*********+
Info: [ 78822,  79636) |******+
Info: [ 79636,  80450) |********+
Info: [ 80450,  81264) |***********************+
Info: [ 81264,  82078) |**********************************+
Info: [ 82078,  82892) |*********************+

Info: Program finished normally.
