Info: Series:GW1N-9 Device:GW1NR-9 Package:QFN88P Speed:C6/I5
Info: Cell button2 not found
Info: Cell button2 not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: No GSR in the chip base
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x2880f7ba

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x2880f7ba

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1167/ 8640    13%
Info: 	                 IOB:    23/  274     8%
Info: 	              OSER16:     0/   38     0%
Info: 	              IDES16:     0/   38     0%
Info: 	             IOLOGIC:     0/  296     0%
Info: 	           MUX2_LUT5:   299/ 4320     6%
Info: 	           MUX2_LUT6:   125/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 423 cells, random placement wirelen = 15966.
Info:     at initial placer iter 0, wirelen = 344
Info:     at initial placer iter 1, wirelen = 383
Info:     at initial placer iter 2, wirelen = 346
Info:     at initial placer iter 3, wirelen = 339
Info: Running main analytical placer, max placement attempts per cell = 342378.
Info:     at iteration #1, type SLICE: wirelen solved = 695, spread = 5436, legal = 5462; time = 0.02s
Info:  0.3 15.0    Net nT_DFFRE_Q_30_D_MUX2_LUT5_O_I1 budget 6.836212 ns (13,15) -> (13,15)
Info:                Sink nT_DFFRE_Q_30_D_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 15.2  Source nT_DFFRE_Q_30_D_MUX2_LUT5_O_LC.OF
Info:  0.9 16.1    Net nT_DFFRE_Q_30_D budget 6.836212 ns (13,15) -> (14,14)
Info:                Sink nT_DFFRE_Q_30_DFFLC.A
Info:  0.0 16.1  Setup nT_DFFRE_Q_30_DFFLC.A
Info: 8.1 ns logic, 7.9 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source button1_IBUF_I$iob.O
Info:  1.9  1.9    Net button1_IBUF_I_O[3] budget 83.333336 ns (0,4) -> (6,3)
Info:                Sink button1_IBUF_I_O_LUT4_I0_LC.D
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  1.9  Setup button1_IBUF_I_O_LUT4_I0_LC.D
Info: 0.0 ns logic, 1.9 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge clock_IBUF_I_O':
Info: curr total
Info:  0.0  0.0  Source button1_IBUF_I$iob.O
Info:  2.9  2.9    Net button1_IBUF_I_O[3] budget 83.333336 ns (0,4) -> (9,3)
Info:                Sink button1_IBUF_I_O_LUT4_I2_LC.C
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  2.9  Setup button1_IBUF_I_O_LUT4_I2_LC.C
Info: 0.0 ns logic, 2.9 ns routing

Info: Critical path report for cross-domain path 'posedge clock_IBUF_I_O' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source T_DFFRE_Q_7_DFFLC.Q
Info:  0.3  0.8    Net T[135] budget 82.875336 ns (11,7) -> (11,7)
Info:                Sink nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_6_I0_LUT2_F_1_LC.B
Info:  1.1  1.9  Source nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_6_I0_LUT2_F_1_LC.F
Info:  0.4  2.3    Net nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_6_I0[1] budget 40.888668 ns (11,7) -> (12,7)
Info:                Sink nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_6_ALULC.A
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/techmap.v:200.24-200.25
Info:  1.0  3.3  Source nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1_ALU_SUM_6_ALULC.F
Info:  1.9  5.2    Net nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_I1[1] budget 26.915445 ns (12,7) -> (14,12)
Info:                Sink nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_COUT_ALU_COUT_5_ALULC.B
Info:                Defined in:
Info:                  find.v:135.48-135.97
Info:                  /usr/bin/../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1  6.3  Source nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O_ALU_SUM_COUT_ALU_COUT_5_ALULC.F
Info:  0.8  7.1    Net nT_DFFRE_Q_D_LUT4_F_I2_LUT4_F_I1[1] budget 19.912085 ns (14,12) -> (13,12)
Info:                Sink nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT3_F_1_LC.B
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.2  Source nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT3_F_1_LC.F
Info:  0.9  9.1    Net nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I0_F_LUT4_F_I0_MUX2_LUT5_O_I1_LUT2_F_I0[1] budget 15.710068 ns (13,12) -> (14,13)
Info:                Sink nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_LC.B
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 10.2  Source nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_LC.F
Info:  0.3 10.6    Net nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F budget 11.039333 ns (14,13) -> (14,13)
Info:                Sink nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 10.7  Source nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_LC.OF
Info:  1.2 12.0    Net nT_DFFSE_Q_4_D_LUT4_F_I1_LUT4_F_I0_LUT4_I0_F_MUX2_LUT5_I1_O[3] budget 11.039334 ns (14,13) -> (13,15)
Info:                Sink nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 12.6  Source nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 12.9    Net nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_I0 budget 8.497037 ns (13,15) -> (13,15)
Info:                Sink nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 13.1  Source nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F_MUX2_LUT5_O_LC.OF
Info:  0.5 13.6    Net nT_DFFRE_Q_10_D_LUT4_F_I1_LUT3_F_I1_LUT4_I1_F[1] budget 8.497037 ns (13,15) -> (13,15)
Info:                Sink nT_DFFRE_Q_30_D_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 13.6  Setup nT_DFFRE_Q_30_D_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info: 6.9 ns logic, 6.7 ns routing

Info: Max frequency for clock 'clock_IBUF_I_O': 62.31 MHz (PASS at 12.00 MHz)

Info: Max delay <async>                -> <async>               : 1.92 ns
Info: Max delay <async>                -> posedge clock_IBUF_I_O: 2.87 ns
Info: Max delay posedge clock_IBUF_I_O -> <async>               : 13.56 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [ 67283,  68047) |+
Info: [ 68047,  68811) |+
Info: [ 68811,  69575) |*+
Info: [ 69575,  70339) |**+
Info: [ 70339,  71103) |****+
Info: [ 71103,  71867) |***+
Info: [ 71867,  72631) |***+
Info: [ 72631,  73395) |**+
Info: [ 73395,  74159) |*******+
Info: [ 74159,  74923) |*******************+
Info: [ 74923,  75687) |************************************************************ 
Info: [ 75687,  76451) |*******************************************+
Info: [ 76451,  77215) |****************+
Info: [ 77215,  77979) |***+
Info: [ 77979,  78743) |**+
Info: [ 78743,  79507) |*****+
Info: [ 79507,  80271) |********+
Info: [ 80271,  81035) |*************+
Info: [ 81035,  81799) |*******************+
Info: [ 81799,  82563) |************************************+

Info: Program finished normally.
