Info: Series:GW1N-9 Device:GW1NR-9 Package:QFN88P Speed:C6/I5
Info: Cell button2 not found
Info: Cell button2 not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: No GSR in the chip base
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x36d42e0c

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x36d42e0c

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1159/ 8640    13%
Info: 	                 IOB:    23/  274     8%
Info: 	              OSER16:     0/   38     0%
Info: 	              IDES16:     0/   38     0%
Info: 	             IOLOGIC:     0/  296     0%
Info: 	           MUX2_LUT5:   299/ 4320     6%
Info: 	           MUX2_LUT6:   125/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 423 cells, random placement wirelen = 16317.
Info:     at initial placer iter 0, wirelen = 331
Info:     at initial placer iter 1, wirelen = 398
Info:     at initial placer iter 2, wirelen = 320
Info:     at initial placer iter 3, wirelen = 332
Info: Running main analytical placer, max placement attempts per cell = 339076.
Info:     at iteration #1, type SLICE: wirelen solved = 628, spread = 5156, legal = 5158; time = 0.02s
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  includes/declareMemory.vh:3.17-3.34
Info:  1.0  2.4  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  2.7    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1 budget 20.328335 ns (12,11) -> (12,11)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.9  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.2    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0_MUX2_LUT6_O_1_I1 budget 20.328335 ns (12,11) -> (12,11)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0_MUX2_LUT6_O_1_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.6  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0_MUX2_LUT6_O_1_LC.OF
Info:  1.9  5.5    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I0_MUX2_LUT5_O_I0_LUT1_F_I0[1] budget 20.328335 ns (12,11) -> (10,8)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.5  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  6.8    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I0 budget 11.393047 ns (10,8) -> (10,8)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  7.0  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  7.3    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_I1 budget 11.393047 ns (10,8) -> (10,8)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.7  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0_MUX2_LUT6_O_1_LC.OF
Info:  2.8 10.5    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_S0[1] budget 11.393048 ns (10,8) -> (13,1)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_LC.A
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 11.5  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_LC.F
Info:  0.3 11.9    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 7.059849 ns (13,1) -> (13,1)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 12.0  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 12.4    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 7.059849 ns (13,1) -> (13,1)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 12.7  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 13.0    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_I1 budget 7.059849 ns (13,1) -> (13,1)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 13.6  Source T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2_MUX2_LUT7_O_LC.OF
Info:  1.3 14.9    Net T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_I2[3] budget 7.059848 ns (13,1) -> (15,2)
Info:                Sink T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 14.9  Setup T_DFFRE_Q_4_D_MUX2_LUT5_O_I0_LUT3_F_LC.C
Info: 5.7 ns logic, 9.2 ns routing

Info: Max frequency for clock 'clock_IBUF_I_O': 56.98 MHz (PASS at 12.00 MHz)

Info: Max delay <async>                -> <async>               : 1.92 ns
Info: Max delay <async>                -> posedge clock_IBUF_I_O: 2.39 ns
Info: Max delay posedge clock_IBUF_I_O -> <async>               : 14.86 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 65783,  66638) |+
Info: [ 66638,  67493) |+
Info: [ 67493,  68348) |+
Info: [ 68348,  69203) |+
Info: [ 69203,  70058) |**+
Info: [ 70058,  70913) |*****+
Info: [ 70913,  71768) |***+
Info: [ 71768,  72623) |****+
Info: [ 72623,  73478) |****+
Info: [ 73478,  74333) |**********+
Info: [ 74333,  75188) |**************************************+
Info: [ 75188,  76043) |************************************************************ 
Info: [ 76043,  76898) |********************************************+
Info: [ 76898,  77753) |*********************+
Info: [ 77753,  78608) |*********+
Info: [ 78608,  79463) |*******+
Info: [ 79463,  80318) |********+
Info: [ 80318,  81173) |********************+
Info: [ 81173,  82028) |*******************************+
Info: [ 82028,  82883) |*************************+

Info: Program finished normally.
